'ID','Name','Age','City','Address','Score','Salary','Department','Experience_Years','Rating','Joining_Year','Projects_Completed','Attendance_Percent','Bonus','Performance_Level','Promotion_Eligible'
'1','Aarav','24','Mumbai','Andheri West','78','45000','Sales','2','4.1','2022','5','88','5000','Good','No'
'2','Vihaan','29','Pune','Hinjewadi','85','55000','Marketing','5','4.3','2020','8','92','7000','Very Good','Yes'
'3','Aditya','31','Delhi','Saket','69','62000','IT','7','3.9','2018','10','85','6000','Average','No'
'4','Ishaan','26','Chennai','T Nagar','74','47000','HR','3','4.0','2021','6','90','4500','Good','No'
'5','Rohan','28','Mumbai','Bandra East','88','58000','Finance','6','4.5','2019','12','95','9000','Excellent','Yes'
'6','Arjun','23','Nagpur','Dharampeth','91','40000','Sales','1','4.2','2023','4','89','4000','Very Good','No'
'7','Siddharth','34','Pune','Kothrud','66','75000','IT','10','3.7','2015','15','80','8000','Average','No'
'8','Kabir','27','Delhi','Karol Bagh','82','52000','Marketing','4','4.1','2020','9','93','6500','Good','Yes'
'9','Yash','30','Mumbai','Dadar','79','60000','Finance','6','4.0','2019','11','91','7200','Good','Yes'
'10','Manav','25','Chennai','Adyar','73','48000','HR','3','3.8','2021','6','87','4800','Average','No'
'11','Dev','32','Nagpur','Civil Lines','86','70000','IT','9','4.4','2016','14','96','8500','Very Good','Yes'
'12','Ritvik','24','Pune','Viman Nagar','77','43000','Sales','2','3.9','2022','5','84','4200','Good','No'
'13','Ayaan','29','Mumbai','Malad West','90','65000','Finance','7','4.6','2018','13','97','9500','Excellent','Yes'
'14','Krish','33','Delhi','Janakpuri','68','72000','IT','11','3.6','2014','16','82','7800','Average','No'
'15','Om','26','Chennai','Velachery','81','50000','Marketing','4','4.2','2020','9','91','6000','Good','Yes'
'16','Aryan','28','Nagpur','Ramdaspeth','84','56000','HR','5','4.0','2019','10','90','6300','Good','Yes'
'17','Reyansh','31','Pune','Shivajinagar','76','64000','Sales','6','3.8','2018','11','86','7000','Good','No'
'18','Harsh','27','Mumbai','Chembur','89','61000','Finance','6','4.5','2019','12','94','8800','Excellent','Yes'
'19','Parth','25','Delhi','Laxmi Nagar','72','49000','IT','3','3.7','2021','7','83','5000','Average','No'